Amplitude1,PhaseShift1,Omega1,Beta1,Amplitude2,PhaseShift2,Omega2,Beta2,Amplitude3,PhaseShift3,Omega3,Beta3,Amplitude4,PhaseShift4,Omega4,Beta4,Buckling,Stiffness
-31.774,49.771,0.173,23.054,63.235,-64.652,1.872,67.628,45.086,-9.867,0.674,11.107,103.877,-69.141,0.665,-47.499,20054.800,6781724.160
46.602,-34.667,0.003,78.922,-192.672,3.476,0.053,60.383,39.468,-80.416,0.715,8.803,1.224,-89.749,1.103,-89.767,28799.200,3058558.464
7.763,-16.768,1.931,-28.256,-92.688,26.690,0.911,67.837,10.931,9.099,0.009,-73.721,-12.080,-83.438,1.904,-40.281,21188.200,5437681.664
-113.597,28.569,0.423,11.227,7.888,-57.104,1.667,-16.034,-6.381,60.525,1.769,6.821,24.016,-54.462,1.916,-70.150,13565.400,3735256.064
184.717,89.150,0.252,-71.317,56.745,11.785,0.968,64.687,-43.426,-86.344,0.303,-41.753,-39.340,-62.783,0.441,78.187,27550.900,6601238.016
50.863,12.806,0.366,-39.244,-96.455,-57.968,0.461,12.471,35.306,40.792,0.862,-26.615,141.590,66.248,0.883,86.189,-15697.800,4039876.352
171.150,-70.343,0.136,-86.026,-16.637,-24.076,0.473,-71.938,-155.778,47.832,0.005,44.278,131.154,-88.087,0.287,-72.979,-22187.200,4612215.296
102.599,81.753,0.789,-78.452,-5.212,-1.379,0.771,-67.035,15.851,-80.321,1.276,25.086,9.057,-65.742,1.835,-29.704,-30849.300,5624595.968
9.829,-14.323,0.821,38.379,-21.643,70.550,1.381,-40.450,-63.039,-86.553,1.112,55.154,25.376,82.815,0.626,74.243,19837.000,8243248.128
103.717,-22.831,0.091,-56.854,49.609,43.690,0.660,16.283,43.763,87.341,0.339,27.002,-13.316,-12.441,1.561,-32.163,-19531.200,5860908.544
13.734,83.827,1.649,37.304,54.486,-11.855,0.176,48.814,172.485,0.569,0.053,-39.254,77.921,-70.185,1.478,65.898,14994.100,8414715.904
-22.205,31.418,1.019,19.339,-134.072,-16.669,1.107,-87.243,124.736,41.911,0.031,-47.981,165.798,22.144,1.658,76.536,-25891.200,6262973.440
-34.068,8.023,1.345,54.363,-19.830,76.331,1.693,53.176,10.347,26.070,1.377,2.773,-11.989,-16.246,1.428,-21.598,18234.400,4801412.096
-187.968,32.400,0.323,68.134,-48.842,12.885,1.141,-73.909,179.199,-56.580,1.197,-85.585,78.910,-55.954,0.537,-21.075,28391.900,4080564.736
7.854,43.057,1.695,-17.835,-4.497,-30.588,0.745,28.592,54.562,59.718,1.499,61.351,7.451,86.246,0.914,22.222,-18987.000,5742451.200
120.475,72.008,1.404,-73.820,12.502,-54.008,1.274,-9.009,-40.423,-65.919,0.497,-33.019,19.378,1.057,0.951,32.533,-26315.000,6654861.824
-40.755,-12.525,0.558,-21.751,40.838,-57.517,1.240,-49.955,-27.693,9.422,0.843,3.813,-105.052,7.579,1.126,76.006,-17194.400,5372513.280
123.669,-79.305,0.357,83.332,-159.175,89.606,1.102,-85.318,-11.795,-26.590,0.565,88.910,10.309,32.721,1.391,6.840,-27009.800,1844060.544
-85.145,-20.108,0.828,51.461,14.083,-14.955,1.279,18.920,-50.000,-68.926,0.965,-44.973,-12.867,70.379,1.257,9.276,24154.200,6581659.136
-46.809,45.802,0.506,14.681,-15.346,-42.051,1.534,-35.917,112.379,9.736,0.598,60.866,117.921,38.765,0.939,62.014,18471.200,7673405.952
30.492,24.922,1.348,-46.872,-153.066,-84.136,0.897,-75.434,-6.770,85.689,1.700,1.496,63.457,3.798,0.397,-47.899,-23376.200,3945239.040
-22.474,64.731,1.088,26.596,-36.824,-33.118,0.788,19.816,49.475,-61.366,0.401,-83.684,-81.320,-49.665,0.733,87.610,-16619.500,2633897.472
27.670,-68.970,1.633,-52.299,46.696,36.218,1.902,-64.512,122.405,64.967,1.884,80.417,144.583,-8.514,1.037,-69.320,-18455.700,4800689.664
-117.382,82.044,1.363,75.516,38.104,-22.933,0.720,-5.006,-22.357,8.768,0.733,-27.190,40.720,16.843,0.464,-7.016,19286.900,2813400.064
-9.531,-47.812,1.755,-29.357,-35.450,-31.243,0.370,52.751,115.820,89.152,1.271,81.082,-8.841,65.909,1.491,-3.508,23355.000,5391704.576
-96.238,80.579,0.533,29.076,23.881,39.779,1.054,26.241,44.455,-13.256,1.462,57.397,-23.131,39.507,0.801,-82.074,15802.700,4102640.896
34.717,-50.213,1.424,57.781,-8.227,-0.557,1.542,-1.699,-171.595,16.946,1.391,-87.198,15.345,37.735,0.688,89.803,20008.300,3431619.072
-6.765,-86.585,1.876,20.586,81.631,-60.915,0.849,-88.948,-10.953,-13.612,1.890,38.338,-10.618,-26.615,1.463,18.396,-19027.100,2825100.800
-2.195,-6.897,1.715,86.384,-28.838,1.596,0.806,65.928,-43.586,76.744,0.254,-37.713,-131.082,-52.674,1.487,72.662,23137.700,4749185.024
169.414,-34.030,1.956,-78.979,188.265,77.566,0.148,82.764,13.093,56.907,0.988,-47.768,-6.330,-58.620,1.761,-2.902,33375.900,4158720.000
73.608,76.907,1.615,78.635,-9.694,-56.590,1.499,15.023,18.587,-46.078,1.553,-41.865,26.580,-34.534,1.015,-78.812,27798.000,5449314.816
151.844,47.468,0.240,-11.964,-62.522,72.370,1.555,-64.194,29.873,-78.550,1.264,-55.847,-54.754,51.896,1.466,-60.847,-17941.800,2839510.016
12.991,25.875,1.666,35.847,118.752,44.691,0.559,42.845,26.685,-76.806,0.858,-3.619,-19.808,-69.645,1.504,41.682,15205.700,4279419.904
-156.854,79.348,0.779,82.205,137.306,-25.839,0.368,78.900,64.965,29.281,1.624,65.217,10.082,29.431,1.754,31.671,-25351.000,2819759.616
-9.318,-24.822,0.182,2.880,88.677,40.718,0.477,9.909,-14.981,73.961,1.380,-28.835,-57.476,57.041,1.652,-63.896,12211.200,3654762.496
10.871,-70.912,1.856,-37.171,-55.243,-12.635,0.502,-36.042,97.221,-22.998,1.319,-67.632,52.052,31.022,1.206,-54.458,-14498.100,3094611.200
31.281,60.231,0.805,9.365,-117.831,34.719,0.783,-70.458,6.060,-29.299,1.803,-4.117,18.397,49.931,1.252,-85.079,-16852.100,2524423.680
-9.879,-51.280,1.486,-15.054,46.790,-53.108,1.291,-54.531,-91.663,57.892,1.240,86.062,75.368,-57.701,0.219,-25.889,20586.100,3206101.248
29.464,-64.263,0.596,21.343,150.766,8.600,0.215,-52.766,-35.812,-77.164,1.908,60.237,83.982,49.663,0.640,38.948,-21252.500,8311485.440
-44.820,-2.221,1.381,55.734,-15.220,33.924,0.359,77.946,-129.184,-71.060,0.267,-81.107,92.568,-79.329,0.108,-35.865,21229.000,6332864.512
140.993,-88.590,0.373,-76.562,-23.948,-74.686,0.845,-28.516,199.405,7.190,0.310,-8.594,38.689,-2.365,0.556,37.238,-27526.300,6738484.736
-98.578,-53.852,0.048,-0.508,7.419,82.044,1.766,19.187,21.293,-82.740,1.730,48.385,116.910,-21.364,1.311,69.232,13753.200,3365486.336
-89.236,-15.549,0.748,-75.363,46.254,17.425,1.155,-50.172,12.105,59.998,1.226,80.712,-11.214,24.368,1.438,-19.450,29858.000,3848046.080
5.540,55.838,0.842,-70.766,104.566,-13.007,0.061,-63.920,8.512,62.426,0.972,-15.707,131.494,25.963,0.387,-76.461,-25582.800,2379943.168
-18.509,34.114,1.365,-34.517,15.253,-2.838,1.174,-13.068,26.809,86.327,0.921,-23.380,19.484,-7.523,1.971,51.247,-14934.000,6055348.224
-173.027,-25.294,0.813,-67.957,186.926,58.934,0.887,88.510,77.686,50.140,0.502,-2.735,-132.573,44.769,1.807,-75.484,27797.500,2957551.872
7.315,-26.125,0.725,-25.089,-17.663,-24.769,1.110,-53.226,-25.551,19.224,1.126,34.036,-65.682,57.810,0.485,-61.680,-15857.700,7439461.888
-100.659,89.493,0.981,66.066,17.475,44.161,1.439,-51.292,-10.047,-10.344,1.402,-4.779,11.853,60.130,0.460,-64.036,27090.000,6770084.864
10.404,88.976,1.403,9.925,12.464,-46.165,1.672,34.738,46.467,58.368,1.041,88.642,70.210,-20.526,1.469,-64.339,19049.800,4779195.904
-9.723,57.588,1.419,-2.097,5.946,4.105,1.784,11.951,-14.781,49.210,0.251,-77.063,-62.659,-69.924,0.601,20.172,-13299.700,2416592.640
-133.075,-37.582,1.171,-88.114,8.584,-25.167,1.972,32.599,-171.238,-15.802,0.190,-12.510,8.217,18.859,1.664,17.759,-34325.800,6063446.016
-164.121,5.560,0.200,-17.103,-77.382,-70.317,0.752,-45.144,118.586,38.499,0.634,-49.098,42.114,41.426,1.166,48.347,-14896.100,8353011.712
-18.090,40.239,0.996,89.375,-10.618,42.439,1.847,35.326,-9.746,71.729,1.862,34.223,-85.897,-85.905,0.496,-13.688,-35782.300,7232693.248
181.347,87.007,1.033,71.796,-102.802,-16.204,0.406,-79.009,48.033,31.899,0.525,47.580,-17.798,27.911,1.079,11.595,-30827.800,4468067.328
63.158,-85.760,1.508,63.484,-180.056,25.790,1.730,-86.336,-11.610,44.591,1.651,-31.930,166.358,11.025,0.348,-31.972,22580.300,4672391.680
39.247,-66.969,0.914,-34.818,6.274,85.370,1.791,8.083,35.461,-0.141,0.451,65.769,-20.511,-89.015,0.774,35.982,-18826.200,6832586.752
-22.081,10.605,1.041,-21.297,127.245,8.942,0.029,24.686,-79.988,-4.823,0.474,-70.088,-20.350,59.199,1.613,-44.878,-18557.100,6536637.952
51.933,47.586,0.619,-8.877,-141.473,-47.931,0.591,-54.779,128.229,-19.484,1.720,83.858,-51.519,17.757,1.585,61.328,-20900.600,5450848.256
104.828,73.838,1.645,-71.493,-26.328,82.329,1.442,46.700,89.200,71.075,1.778,-74.653,-34.807,7.978,0.181,-45.503,-24479.900,7515462.144
-13.452,-3.948,1.788,-40.764,6.326,63.501,1.942,-19.998,-191.144,23.957,0.755,-66.077,52.253,6.836,0.897,42.565,-15137.400,8167140.352
-22.676,-41.039,1.005,19.046,51.918,62.523,1.117,51.581,7.332,-58.259,1.161,4.155,15.658,80.826,1.406,31.954,16895.200,3313553.920
133.864,40.582,0.007,-41.457,-19.620,-70.727,1.879,-49.562,42.968,-68.247,0.241,-21.050,50.040,-7.077,1.274,71.827,-17049.600,5308288.512
-67.202,-42.212,0.753,40.940,45.979,-50.159,1.519,73.588,17.106,7.412,1.147,-17.539,2.894,89.729,0.317,-8.947,19727.700,4066415.872
30.079,33.585,1.474,-62.861,-60.225,-73.234,0.347,42.652,-111.210,-62.102,1.878,74.302,23.294,24.003,1.965,-86.006,-20741.900,5933955.584
-141.925,-71.538,0.378,-77.321,116.768,-2.073,1.979,85.733,-10.736,-64.663,1.671,30.504,9.599,40.056,1.526,-16.858,-34061.100,4945883.136
147.260,74.594,0.098,49.389,-9.799,-80.009,0.759,29.980,118.076,-22.380,1.194,-67.394,-5.324,88.721,1.699,77.235,20025.600,6266841.088
39.930,-54.532,1.873,62.680,-56.028,-27.477,0.991,-48.959,-21.073,27.970,1.310,36.818,-18.653,73.764,1.700,60.017,23775.800,8411277.824
-98.007,-39.813,0.684,-48.497,-149.227,40.120,0.017,52.633,85.624,-6.098,0.560,-34.440,-6.476,87.016,1.739,-2.142,-29806.800,7954368.512
120.947,82.728,1.537,-81.407,72.250,-18.950,0.390,-84.475,1.661,11.237,0.330,-46.557,-127.156,-39.318,0.225,8.606,30888.900,3195947.008
27.266,6.231,1.240,-54.484,-12.531,57.449,1.252,3.275,-87.978,-76.289,0.427,12.084,-0.631,56.092,0.651,27.874,-17896.000,5192759.808
-176.113,72.952,0.889,73.024,-30.350,-47.775,1.133,-89.120,-23.345,59.362,0.346,10.668,-124.538,-76.169,0.064,-15.975,30371.300,3639936.256
192.824,13.675,0.104,31.303,-37.911,-47.457,0.421,-30.123,159.519,63.829,0.238,78.918,-2.438,-39.775,0.561,-50.034,19634.100,9339532.288
-19.809,25.223,1.119,-22.915,-20.351,-46.753,0.311,-12.349,-62.748,-2.346,1.185,76.064,-11.151,45.014,1.844,-37.549,14739.400,3464939.008
25.386,29.115,1.550,48.965,-116.612,-22.766,0.841,85.477,13.432,39.168,1.225,8.326,35.404,16.267,0.748,-5.689,26300.700,4032849.152
24.552,-78.499,0.952,-17.458,-184.928,-84.918,0.043,-87.684,105.339,-19.872,0.671,-48.306,-95.390,-29.446,0.034,-39.847,20071.300,3488255.744
-46.104,-2.990,0.959,42.935,97.413,6.569,1.223,85.862,15.480,10.367,0.234,48.623,156.541,-54.920,0.358,-51.717,22697.600,8708161.536
-9.016,-55.017,1.867,-31.904,-144.835,43.992,0.263,-77.708,11.201,-60.626,1.706,33.102,147.075,-17.897,1.852,-81.304,-20992.700,6225414.144
80.651,-13.763,0.614,34.860,23.044,-26.800,1.302,-38.554,67.597,-55.912,0.617,59.471,11.401,-5.121,1.580,-28.001,19633.900,7922866.688
-59.320,-14.691,1.697,87.460,-22.914,-87.178,0.871,58.040,104.796,-7.376,1.831,85.660,182.610,6.333,0.244,-22.520,28743.300,3497936.640
61.087,59.747,1.655,65.199,80.667,-75.704,0.315,61.857,39.109,-4.061,0.995,-75.701,-6.584,20.195,1.729,-3.878,26127.900,5079340.544
6.887,-9.444,1.792,16.183,-63.975,-28.483,1.127,73.911,-134.584,-89.487,1.925,-87.764,22.460,17.511,1.326,68.194,-21277.000,2865196.800
146.575,-43.046,1.794,86.858,187.747,26.173,0.623,82.427,-37.249,35.317,1.407,52.404,32.050,-87.275,0.119,31.369,-24317.000,3079576.832
102.854,1.605,1.689,-71.788,12.383,52.879,1.531,29.046,-7.309,-8.193,1.675,10.353,158.252,70.949,0.384,-68.445,-20033.200,3124995.072
14.085,38.444,0.572,-33.615,22.956,48.336,0.931,-84.846,-98.984,-49.634,0.595,-40.244,151.120,74.809,0.077,20.525,-25013.100,6413697.536
10.259,-7.348,1.887,36.354,10.627,41.398,1.613,55.132,26.964,-75.242,1.746,53.113,54.048,-2.972,0.005,30.004,15996.900,3060097.024
-35.380,-33.334,1.777,58.833,72.138,-55.207,0.704,39.577,0.092,3.594,1.560,-6.469,-175.779,79.162,0.026,-17.808,18148.400,4382903.808
77.649,61.002,0.486,-18.212,-15.421,28.929,1.468,33.435,-12.699,-44.464,1.457,-26.778,23.559,34.880,1.023,-23.381,19506.300,7339046.400
10.407,0.633,1.448,-15.718,146.023,-82.334,0.106,8.656,-14.236,-86.994,1.503,32.619,58.555,-17.660,0.560,-58.202,-14233.500,6135287.808
-86.433,-17.716,0.437,-86.728,-7.635,-21.807,1.824,-23.292,-36.431,-77.744,1.608,56.018,-88.126,74.110,0.474,5.783,-32920.200,6127863.808
-48.599,-37.780,1.280,55.009,45.132,-19.477,1.333,54.637,7.105,61.091,1.733,13.446,-76.146,-44.835,0.172,-7.292,21064.200,4298501.632
-22.924,-65.484,1.399,42.248,69.394,45.758,0.127,4.696,-87.017,66.937,1.186,64.470,139.205,0.906,1.708,-81.398,17399.000,4472352.768
29.760,-40.281,1.704,-54.224,159.952,-39.514,0.800,-64.922,-199.362,78.276,0.217,36.399,7.943,-77.162,1.332,47.353,-17290.800,9423552.512
-95.352,-38.211,1.180,-63.984,17.816,21.801,1.237,26.934,-20.431,33.942,1.315,35.583,-13.464,-2.793,0.313,27.353,-16653.400,4377307.648
23.442,-16.419,0.939,-11.488,16.478,-89.297,1.679,-42.313,-18.183,79.076,1.357,34.564,-136.777,-64.648,0.840,63.887,-16062.700,8209845.760
-81.394,66.325,0.065,47.270,80.902,57.942,0.098,-11.774,-83.239,-82.106,0.656,-82.167,-23.084,-14.169,1.217,35.496,22667.100,6224771.584
-19.996,59.191,0.857,29.638,145.151,-31.851,0.926,65.275,28.309,-85.895,0.872,15.335,62.601,53.300,0.976,52.003,16940.400,3009997.824
15.709,-61.691,0.193,64.564,77.513,46.740,0.155,-1.371,38.643,-14.989,1.140,45.911,-61.806,40.814,0.083,39.401,24488.300,3654907.648
34.147,-18.246,0.947,-32.670,-5.482,-45.398,1.888,0.093,88.521,68.215,0.468,55.316,-60.790,33.428,0.784,-40.156,-19873.300,7852474.368
66.681,-89.609,1.069,-55.015,-15.719,-83.536,1.119,4.130,-11.836,1.939,1.426,-21.347,191.616,-66.521,1.442,-82.627,-19440.400,3634629.120
-105.107,34.934,0.455,76.811,21.854,-13.292,0.952,-5.747,-21.408,-71.452,1.934,53.035,12.768,-67.832,1.237,-0.513,26412.800,3103917.312
174.106,-54.154,0.288,30.434,-43.218,-5.636,0.102,1.559,-3.930,57.573,0.264,68.980,-13.733,75.242,1.194,1.952,17396.500,3200294.656
-21.448,-11.376,1.978,-53.583,33.786,-12.241,1.618,-55.554,8.146,70.998,1.577,9.030,-187.251,1.759,0.416,-84.553,-17988.300,4308360.192
111.354,-86.303,0.403,12.581,139.354,-72.022,0.287,-14.146,-53.424,29.855,1.004,48.007,-156.358,53.647,0.268,85.683,15158.500,3647897.600
176.738,72.387,0.029,14.245,-11.085,41.016,1.578,26.637,31.924,65.395,1.098,39.273,-32.789,34.415,1.432,50.646,13479.100,3098356.992
37.020,-73.965,0.730,-4.763,-10.273,68.679,1.479,17.666,-37.811,-87.680,0.814,-79.832,-9.457,83.548,0.974,-66.805,-14816.500,3092346.112
197.042,19.626,0.183,-31.476,-96.148,-51.082,1.883,-72.585,-79.280,-41.419,0.504,-68.028,71.604,-52.266,0.002,28.645,-19716.600,5799495.168
-112.414,-40.514,0.407,-7.213,41.939,72.010,1.095,-70.352,151.115,-9.519,0.623,-88.156,-13.083,85.967,1.247,9.329,-22310.500,3554844.928
-69.736,37.061,0.577,-21.875,-24.647,77.039,1.600,48.930,186.178,-59.096,0.151,89.331,-19.318,18.353,1.275,-63.474,19024.200,6430169.088
-125.803,70.011,1.411,71.225,-30.900,-63.974,0.850,17.995,-6.030,80.089,1.939,-17.877,-105.736,8.779,0.012,-81.827,22195.300,4423206.400
155.527,-0.806,1.462,87.190,6.977,-17.171,1.698,8.004,-13.536,73.537,1.211,5.787,84.089,-89.196,0.390,-11.872,-23681.800,1904517.888
-61.846,-79.503,1.287,-72.085,42.943,-64.438,1.084,-46.424,165.183,-35.954,0.456,74.107,-131.184,87.887,0.966,77.682,-22401.800,5043582.464
27.120,-76.471,1.350,-44.929,41.081,56.212,1.230,-78.456,-81.345,75.468,1.791,83.471,83.529,-84.065,0.715,44.871,-21560.500,7036305.408
46.308,-79.040,0.712,-33.018,98.348,-4.908,1.016,80.770,132.326,-66.487,0.288,4.184,-17.116,25.282,1.227,28.592,-25193.900,6108178.944
11.296,70.710,1.561,-26.582,-193.786,-77.008,0.820,-74.322,167.806,-60.081,0.059,73.626,-41.244,-86.672,0.310,-4.230,25098.000,4017327.360
22.101,-73.912,0.988,-15.283,123.883,-52.636,0.493,36.251,-11.065,-59.711,1.788,35.252,-48.482,16.638,0.703,22.994,18613.500,5462094.848
-19.904,-25.702,1.061,17.483,-3.284,-78.812,0.761,-57.479,-109.605,-41.686,0.412,22.844,-9.517,-62.522,1.947,-35.228,-20644.500,5159790.080
-145.912,-13.833,0.998,78.094,38.473,22.130,0.794,23.225,-47.557,36.641,1.258,53.875,-119.705,-74.627,1.656,84.249,-24634.600,2870146.816
57.281,-27.294,1.983,81.687,10.540,-51.957,1.723,31.968,6.905,30.794,1.684,2.098,10.933,29.238,1.628,-29.362,31150.500,5897445.888
-5.220,58.589,1.968,8.699,8.810,-88.025,1.841,-75.034,-68.716,23.077,0.536,-5.532,-33.351,9.155,0.869,-24.835,-21674.700,3316097.792
-11.987,-45.328,1.393,19.855,-78.232,41.737,0.641,68.825,-52.556,74.684,1.049,-76.481,-80.326,-40.645,0.115,-39.081,22722.400,6982677.504
-11.573,47.243,1.415,18.890,25.914,66.616,0.399,46.423,-22.035,45.676,0.227,60.662,181.841,-80.172,0.569,-65.969,15162.100,7486184.448
68.315,-84.020,1.316,-61.236,-193.570,27.024,0.389,58.889,11.873,-52.189,1.397,18.914,142.280,59.876,0.284,-67.571,-26228.300,7052590.080
-35.705,84.952,1.264,-77.519,12.801,-50.548,1.267,-10.480,1.085,-27.879,0.132,-89.987,-145.680,48.093,0.833,74.578,-26777.400,2902270.720
6.146,24.708,0.673,81.546,-69.579,-37.312,0.493,27.185,-82.459,12.357,1.176,89.642,13.597,6.675,1.635,-36.583,29225.400,5395440.640
179.198,-56.946,1.334,-82.990,-179.764,-43.472,1.608,-80.435,8.838,-43.777,1.727,-25.298,17.615,-51.851,1.321,30.972,-33213.000,5598081.024
112.435,-63.269,0.263,-70.359,168.990,45.195,0.452,47.539,-66.930,-51.604,0.553,70.586,38.828,15.448,1.255,-49.378,-26474.300,8406326.272
136.046,-82.329,0.727,77.477,-7.801,-88.985,1.435,-2.220,195.700,37.055,0.485,56.696,-89.690,47.082,0.857,53.891,28262.700,3608897.792
130.094,38.857,0.196,57.184,-43.781,-58.630,1.683,60.807,-2.251,33.088,1.614,65.256,9.456,-68.257,0.990,3.271,20178.700,2687011.840
74.728,-31.592,0.644,35.090,-113.815,38.061,0.537,75.432,-176.300,25.714,1.633,86.195,73.856,52.718,1.100,-57.891,20908.000,6113398.272
31.695,36.266,0.765,37.164,133.596,5.421,0.661,53.808,99.496,-16.646,0.496,-36.390,-83.091,76.539,1.776,70.215,15107.000,6723478.528
-87.640,-20.879,0.642,82.800,-172.982,-78.118,0.212,-43.813,-32.162,64.488,1.894,87.777,-85.047,10.803,0.580,-32.689,24372.600,3755966.464
10.662,17.462,1.760,32.622,32.520,-23.214,0.934,-29.472,94.652,57.464,0.394,19.959,66.842,-25.030,0.531,46.214,20084.400,7408792.576
7.054,-36.771,1.913,24.496,33.498,-35.942,1.112,40.780,90.986,-25.368,1.844,-80.840,-143.358,-23.660,1.053,85.465,-17356.500,3286162.688
-7.397,-30.010,0.580,88.947,-18.218,-69.801,1.077,-13.554,40.481,-65.150,0.513,-15.198,3.969,17.047,1.418,-52.596,24465.600,3390173.952
-143.026,77.806,0.340,66.938,34.909,67.632,1.569,-55.259,28.513,70.657,1.022,33.659,28.747,-20.584,1.066,-33.963,30003.200,9327156.224
168.205,9.497,0.081,-51.101,32.108,50.842,0.960,-39.981,-113.770,55.262,1.661,-79.617,105.621,58.686,0.346,58.165,-16530.100,8222521.344
7.128,33.166,0.284,-39.901,22.211,-17.796,1.580,-45.883,-116.190,52.586,1.412,70.300,-160.495,72.113,0.414,-34.096,-21858.200,5522994.688
74.716,-3.798,0.925,-52.576,19.930,34.100,1.014,-85.741,6.525,-51.320,1.748,-6.360,-17.030,-36.623,1.073,-2.504,-27423.400,3023453.952
-47.746,69.573,0.157,25.342,-14.156,-82.279,1.132,41.205,-17.614,-4.529,1.339,-32.660,36.092,6.043,1.519,79.132,15451.500,7663100.928
-51.627,50.248,1.072,-49.760,6.727,80.442,1.715,5.088,20.473,-73.676,1.206,-84.619,39.723,43.710,0.081,-5.932,-20014.600,3362634.240
6.193,70.995,1.784,-4.425,-144.258,71.544,1.370,80.485,70.820,-10.244,0.918,73.277,-6.845,22.530,0.765,-74.059,19876.900,3469360.128
11.509,-29.570,0.863,-84.995,-72.792,83.249,0.421,-36.764,-63.278,-0.339,1.880,67.783,-6.504,84.701,1.775,-10.282,29249.900,4083742.720
-43.330,-75.974,1.567,-58.649,-137.317,24.271,1.038,-75.772,35.180,67.841,1.025,-38.185,-5.695,42.616,1.854,1.878,-24219.200,3487417.856
-9.480,81.347,1.598,21.820,-23.482,-8.366,1.632,-49.275,26.850,69.685,0.877,11.582,-71.692,54.645,1.171,-59.153,-16579.400,4762301.440
-89.744,-12.802,0.435,-1.586,8.776,-21.351,1.560,13.899,-63.011,-81.875,0.146,-50.683,-150.501,-57.500,0.364,-42.791,-13828.200,4305936.896
85.596,51.014,0.303,3.811,172.215,-60.373,0.070,71.588,45.224,-48.480,0.169,40.971,30.115,13.706,1.997,69.702,19913.500,3181320.192
-109.210,-44.383,0.622,-45.772,-64.639,46.098,1.431,62.636,-196.557,-31.928,0.510,79.557,43.678,23.624,1.569,-58.592,24313.300,6983246.848
26.908,2.216,1.944,-57.107,-12.778,24.901,1.045,86.996,-43.912,68.885,0.667,-1.098,6.835,32.851,1.935,-24.166,-31976.400,4439121.920
112.978,84.227,0.429,-13.331,-12.218,-41.290,1.476,-25.431,-82.889,-53.517,0.486,3.046,10.673,69.549,1.356,-2.757,-15108.800,3236896.512
9.819,61.301,1.799,32.407,15.080,6.950,1.261,72.359,-136.588,20.105,0.258,51.590,14.821,-59.374,1.802,43.217,19824.800,3101569.792
25.810,-19.526,1.060,-41.664,-143.522,35.138,0.407,33.980,34.456,-37.657,0.115,-37.468,153.633,31.376,0.044,58.460,-21101.500,9681025.024
198.617,85.916,0.763,77.379,-120.173,75.300,0.497,-35.586,55.253,-87.898,0.705,-73.137,36.538,-11.139,0.873,28.971,30914.200,5698458.624
70.332,-28.221,0.313,-32.397,-69.638,-14.343,0.572,20.707,-36.361,40.275,0.778,-17.254,74.651,-9.474,1.863,-72.582,-15402.400,4464101.376
18.960,21.552,1.016,-1.194,-30.812,83.336,1.893,-57.641,-50.890,2.995,0.700,46.817,194.174,14.225,0.258,63.213,-19247.000,7636519.936
195.404,-23.539,0.709,-69.642,-8.255,-42.870,1.313,-57.866,-7.000,29.245,1.969,25.416,-120.046,57.955,1.288,76.364,-21228.900,6416539.136
17.047,16.795,1.082,6.940,40.371,-58.875,1.027,42.326,-10.240,51.572,0.663,24.649,-21.544,-60.668,1.266,-34.958,14471.100,7609885.696
-125.228,-52.234,0.010,-57.369,-72.116,43.172,0.528,9.302,-5.331,-43.036,1.915,-0.881,-108.317,10.247,1.271,-78.660,-18472.100,3588763.648
-51.157,-80.023,0.418,-50.279,121.285,49.520,0.058,-12.548,-97.669,15.322,0.405,9.483,-146.780,61.199,0.433,-72.292,-17625.700,3445863.936
-42.424,6.914,0.077,-69.232,47.945,-66.848,0.724,25.168,-102.649,68.696,0.222,64.282,-85.460,43.304,1.518,67.873,-22221.400,5698438.656
24.506,-82.979,1.833,-52.939,-14.349,-18.336,1.649,37.289,5.417,-81.308,1.912,5.152,53.862,56.841,1.869,65.767,-21910.500,7870105.088
-180.230,-38.566,0.027,-81.674,-138.025,69.103,1.471,79.340,16.622,63.512,1.010,-53.446,114.424,36.254,0.732,-88.217,24388.600,3919047.936
21.135,63.657,1.128,27.126,42.743,65.398,0.136,35.662,-47.163,17.862,1.182,-51.815,-27.870,15.937,1.318,88.857,17316.200,6487143.424
-5.318,11.471,0.903,51.266,16.560,-63.501,1.088,-2.716,10.040,73.052,0.476,-65.312,-27.791,-33.092,0.010,-79.780,21314.200,5951578.112
26.739,-84.457,0.511,76.251,27.119,10.844,1.219,39.482,-45.656,-85.394,1.946,-64.741,-32.357,3.205,1.119,86.018,26287.400,5698001.920
-67.785,-32.911,0.167,35.488,34.856,17.093,1.338,72.877,-54.086,23.497,1.285,70.738,-50.926,-12.585,1.154,52.125,20225.800,2843889.152
-73.987,53.884,0.543,17.763,65.569,5.528,0.301,43.809,-143.833,-26.061,1.326,84.597,9.456,88.095,1.502,13.996,20656.500,3214537.472
104.893,-81.056,1.284,79.896,5.449,65.828,1.989,14.684,-196.390,13.492,0.284,37.109,36.692,-50.598,1.617,56.405,-23575.900,2875441.920
-25.329,4.818,1.300,40.798,-7.588,-52.278,1.708,-16.444,-145.055,0.169,0.159,6.415,-9.292,-63.541,1.481,-9.380,15069.900,4407785.472
123.508,-52.731,0.110,-36.360,-23.215,-22.045,1.204,-34.608,102.924,39.309,0.021,-58.673,-19.486,-80.805,1.733,-47.678,-13327.300,3071501.568
7.788,-88.720,1.585,1.368,7.702,22.389,1.700,-17.059,-20.326,-4.383,0.983,3.276,5.559,26.420,1.909,8.928,-11280.200,3040513.536
