Theta1,Theta2,Theta3,Theta4,Theta5,Theta6,Theta7,Theta8,Theta9,Theta10,Theta11,Theta12,Theta13,Theta14,Theta15,Theta16,Theta17,Theta18,Theta19,Theta20,Theta21,Theta22,Theta23,Theta24,Theta25,Theta26,Theta27,Theta28,Theta29,Theta30,Theta31,Theta32,Theta33,Theta34,Theta35,Theta36,Theta37,Theta38,Theta39,Theta40,Theta41,Theta42,Theta43,Theta44,Theta45,Theta46,Theta47,Theta48,Theta49,Theta50,Theta51,Theta52,Theta53,Theta54,Theta55,Theta56,Theta57,Theta58,Theta59,Theta60,Theta61,Theta62,Theta63,Theta64,Theta65,Theta66,Theta67,Theta68,Theta69,Theta70
-12.0688,-12.4088,-12.8770,-13.4630,-14.1538,-14.9345,-15.7879,-16.6959,-17.6394,-18.5988,-19.5551,-20.4896,-21.3851,-22.2254,-22.9962,-23.6849,-24.2808,-24.7750,-25.1605,-25.4318,-25.5853,-25.6191,-25.5326,-25.3270,-25.0051,-24.5712,-24.0314,-23.3936,-22.6674,-21.8645,-20.9981,-20.0834,-19.1371,-18.1771,-17.2223,-16.2920,-15.4056,-14.5820,-13.8387,-13.1921,-12.6564,-12.2434,-11.9622,-11.8190,-11.8170,-11.9563,-12.2338,-12.6433,-13.1758,-13.8195,-14.5603,-15.3820,-16.2669,-17.1962,-18.1506,-19.1107,-20.0576,-20.9734,-21.8413,-22.6462,-23.3747,-24.0151,-24.5577,-24.9946,-25.3197,-25.5285,-25.6183,-25.5878,-25.4376,-25.1695
21.4792,20.7531,20.0332,19.3211,18.6186,17.9271,17.2483,16.5838,15.9351,15.3038,14.6913,14.0992,13.5287,12.9811,12.4579,11.9601,11.4890,11.0455,10.6307,10.2455,9.8907,9.5672,9.2755,9.0165,8.7905,8.5980,8.4395,8.3154,8.2257,8.1708,8.1508,8.1657,8.2154,8.2998,8.4189,8.5722,8.7596,8.9807,9.2349,9.5217,9.8405,10.1907,10.5714,10.9819,11.4211,11.8882,12.3821,12.9016,13.4456,14.0128,14.6018,15.2114,15.8400,16.4861,17.1484,17.8251,18.5148,19.2159,19.9266,20.6454,21.3707,22.1009,22.8344,23.5696,24.3051,25.0392,25.7706,26.4980,27.2198,27.9350
87.7262,87.7263,87.7264,87.7265,87.7266,87.7267,87.7268,87.7269,87.7270,87.7271,87.7272,87.7273,87.7274,87.7275,87.7277,87.7278,87.7279,87.7280,87.7281,87.7282,87.7283,87.7284,87.7284,87.7285,87.7286,87.7287,87.7288,87.7289,87.7290,87.7291,87.7292,87.7293,87.7294,87.7295,87.7296,87.7296,87.7297,87.7298,87.7299,87.7300,87.7301,87.7302,87.7302,87.7303,87.7304,87.7305,87.7306,87.7306,87.7307,87.7308,87.7309,87.7309,87.7310,87.7311,87.7311,87.7312,87.7313,87.7313,87.7314,87.7315,87.7315,87.7316,87.7317,87.7317,87.7318,87.7318,87.7319,87.7320,87.7320,87.7321
-23.7541,-23.4540,-23.0969,-22.6840,-22.2165,-21.6962,-21.1248,-20.5045,-19.8380,-19.1278,-18.3773,-17.5898,-16.7693,-15.9199,-15.0460,-14.1525,-13.2445,-12.3273,-11.4064,-10.4873,-9.5759,-8.6779,-7.7989,-6.9447,-6.1206,-5.3320,-4.5838,-3.8808,-3.2272,-2.6273,-2.0845,-1.6022,-1.1832,-0.8300,-0.5446,-0.3285,-0.1832,-0.1092,-0.1072,-0.1770,-0.3183,-0.5303,-0.8118,-1.1612,-1.5765,-2.0553,-2.5947,-3.1914,-3.8420,-4.5423,-5.2881,-6.0745,-6.8967,-7.7493,-8.6270,-9.5241,-10.4349,-11.3537,-12.2747,-13.1923,-14.1009,-14.9954,-15.8705,-16.7214,-17.5437,-18.3332,-19.0859,-19.7985,-20.4676,-21.0906
-54.3561,-55.4163,-56.8074,-58.4361,-60.2067,-62.0321,-63.8403,-65.5775,-67.2076,-68.7094,-70.0732,-71.2978,-72.3872,-73.3485,-74.1906,-74.9225,-75.5534,-76.0915,-76.5443,-76.9182,-77.2187,-77.4502,-77.6162,-77.7190,-77.7602,-77.7404,-77.6594,-77.5160,-77.3079,-77.0321,-76.6846,-76.2603,-75.7530,-75.1557,-74.4603,-73.6580,-72.7397,-71.6963,-70.5200,-69.2054,-67.7515,-66.1649,-64.4620,-62.6736,-60.8470,-59.0479,-57.3586,-55.8728,-54.6861,-53.8837,-53.5271,-53.6452,-54.2282,-55.2302,-56.5765,-58.1751,-59.9299,-61.7520,-63.5668,-65.3176,-66.9659,-68.4882,-69.8734,-71.1191,-72.2288,-73.2092,-74.0689,-74.8172,-75.4630,-76.0148
12.5640,12.9556,13.2213,13.3555,13.3556,13.2215,12.9560,12.5645,12.0551,11.4386,10.7283,9.9399,9.0912,8.2018,7.2926,6.3854,5.5020,4.6640,3.8919,3.2045,2.6186,2.1485,1.8055,1.5978,1.5305,1.6050,1.8198,2.1696,2.6459,3.2374,3.9295,4.7055,5.5463,6.4314,7.3393,8.2480,9.1358,9.9819,10.7667,11.4726,12.0839,12.5875,12.9727,13.2316,13.3589,13.3519,13.2109,12.9386,12.5407,12.0254,11.4037,10.6889,9.8968,9.0455,8.1545,7.2449,6.3384,5.4568,4.6218,3.8537,3.1712,2.5911,2.1273,1.7912,1.5908,1.5308,1.6128,1.8348,2.1915,2.6741
-86.1733,-86.1421,-86.1247,-86.1216,-86.1331,-86.1586,-86.1970,-86.2469,-86.3062,-86.3729,-86.4446,-86.5193,-86.5949,-86.6695,-86.7417,-86.8100,-86.8734,-86.9310,-86.9822,-87.0265,-87.0634,-87.0928,-87.1144,-87.1281,-87.1338,-87.1316,-87.1214,-87.1033,-87.0774,-87.0437,-87.0027,-86.9545,-86.8996,-86.8387,-86.7724,-86.7018,-86.6281,-86.5527,-86.4774,-86.4041,-86.3349,-86.2721,-86.2178,-86.1741,-86.1426,-86.1249,-86.1215,-86.1327,-86.1579,-86.1961,-86.2457,-86.3049,-86.3714,-86.4431,-86.5177,-86.5933,-86.6679,-86.7402,-86.8086,-86.8721,-86.9299,-86.9812,-87.0256,-87.0627,-87.0922,-87.1140,-87.1279,-87.1338,-87.1317,-87.1217
-52.5944,-51.5615,-50.4521,-49.2744,-48.0396,-46.7615,-45.4569,-44.1460,-42.8513,-41.5978,-40.4121,-39.3212,-38.3518,-37.5287,-36.8737,-36.4050,-36.1357,-36.0733,-36.2198,-36.5708,-37.1166,-37.8419,-38.7269,-39.7484,-40.8808,-42.0971,-43.3704,-44.6745,-45.9855,-47.2816,-48.5441,-49.7574,-50.9087,-51.9881,-52.9882,-53.9037,-54.7312,-55.4685,-56.1143,-56.6685,-57.1310,-57.5023,-57.7829,-57.9733,-58.0739,-58.0848,-58.0062,-57.8378,-57.5793,-57.2303,-56.7901,-56.2584,-55.6349,-54.9200,-54.1144,-53.2201,-52.2403,-51.1797,-50.0452,-48.8460,-47.5942,-46.3047,-44.9955,-43.6875,-42.4044,-41.1717,-40.0162,-38.9651,-38.0444,-37.2781
11.4800,11.6321,11.7083,11.7082,11.6316,11.4791,11.2517,10.9507,10.5781,10.1363,9.6282,9.0573,8.4275,7.7434,7.0100,6.2327,5.4176,4.5710,3.6998,2.8109,1.9116,1.0094,0.1118,-0.7739,-1.6402,-2.4802,-3.2869,-4.0539,-4.7752,-5.4452,-6.0589,-6.6116,-7.0994,-7.5188,-7.8669,-8.1413,-8.3401,-8.4620,-8.5062,-8.4724,-8.3609,-8.1723,-7.9080,-7.5696,-7.1596,-6.6808,-6.1365,-5.5308,-4.8680,-4.1533,-3.3920,-2.5903,-1.7544,-0.8912,-0.0077,0.8888,1.7908,2.6909,3.5816,4.4557,5.3059,6.1256,6.9083,7.6479,8.3389,8.9763,9.5553,10.0720,10.5229,10.9049
49.3692,47.9935,46.7145,45.5897,44.6748,44.0184,43.6571,43.6115,43.8843,44.4598,45.3056,46.3760,47.6171,48.9710,50.3815,51.7970,53.1735,54.4756,55.6761,56.7555,57.7006,58.5032,59.1587,59.6646,60.0201,60.2250,60.2794,60.1833,59.9367,59.5395,58.9920,58.2955,57.4528,56.4695,55.3550,54.1241,52.7984,51.4071,49.9882,48.5880,47.2595,46.0600,45.0466,44.2717,43.7774,43.5920,43.7261,44.1720,44.9042,45.8825,47.0558,48.3674,49.7597,51.1789,52.5775,53.9160,55.1638,56.2982,57.3035,58.1693,58.8897,59.4613,59.8828,60.1537,60.2741,60.2440,60.0633,59.7321,59.2504,58.6190
-7.8353,-7.1361,-6.3951,-5.6166,-4.8050,-3.9651,-3.1020,-2.2209,-1.3274,-0.4269,0.4748,1.3722,2.2596,3.1315,3.9824,4.8074,5.6013,6.3596,7.0778,7.7521,8.3787,8.9543,9.4759,9.9409,10.3470,10.6923,10.9752,11.1943,11.3487,11.4376,11.4608,11.4181,11.3096,11.1360,10.8978,10.5963,10.2328,9.8090,9.3269,8.7890,8.1980,7.5568,6.8691,6.1385,5.3692,4.5656,3.7324,2.8747,1.9976,1.1067,0.2074,-0.6945,-1.5935,-2.4840,-3.3602,-4.2170,-5.0490,-5.8513,-6.6191,-7.3481,-8.0342,-8.6736,-9.2630,-9.7993,-10.2797,-10.7021,-11.0642,-11.3646,-11.6017,-11.7746
-78.8985,-78.9893,-79.0641,-79.1220,-79.1627,-79.1857,-79.1909,-79.1782,-79.1477,-79.0998,-79.0347,-78.9531,-78.8558,-78.7437,-78.6181,-78.4806,-78.3329,-78.1770,-78.0155,-77.8511,-77.6866,-77.5255,-77.3711,-77.2269,-77.0964,-76.9830,-76.8896,-76.8190,-76.7730,-76.7530,-76.7597,-76.7928,-76.8513,-76.9336,-77.0374,-77.1597,-77.2975,-77.4472,-77.6054,-77.7686,-77.9335,-78.0968,-78.2558,-78.4079,-78.5508,-78.6825,-78.8015,-78.9063,-78.9959,-79.0693,-79.1259,-79.1652,-79.1868,-79.1905,-79.1764,-79.1445,-79.0952,-79.0288,-78.9459,-78.8473,-78.7341,-78.6076,-78.4691,-78.3207,-78.1643,-78.0025,-77.8379,-77.6736,-77.5129,-77.3591
83.4670,83.4854,83.5028,83.5191,83.5344,83.5486,83.5616,83.5736,83.5844,83.5941,83.6027,83.6101,83.6164,83.6215,83.6254,83.6282,83.6298,83.6302,83.6295,83.6276,83.6245,83.6203,83.6149,83.6083,83.6006,83.5918,83.5818,83.5706,83.5584,83.5450,83.5306,83.5151,83.4985,83.4808,83.4621,83.4424,83.4217,83.4000,83.3774,83.3539,83.3294,83.3041,83.2779,83.2510,83.2233,83.1948,83.1656,83.1358,83.1054,83.0745,83.0430,83.0111,82.9787,82.9460,82.9130,82.8798,82.8464,82.8128,82.7793,82.7457,82.7123,82.6790,82.6460,82.6132,82.5809,82.5490,82.5177,82.4869,82.4569,82.4277
65.0645,65.0745,65.0842,65.0937,65.1029,65.1119,65.1206,65.1290,65.1371,65.1450,65.1526,65.1598,65.1668,65.1735,65.1799,65.1860,65.1918,65.1973,65.2024,65.2072,65.2118,65.2160,65.2198,65.2234,65.2266,65.2295,65.2320,65.2343,65.2362,65.2377,65.2389,65.2398,65.2403,65.2406,65.2404,65.2400,65.2391,65.2380,65.2365,65.2347,65.2326,65.2301,65.2273,65.2241,65.2207,65.2169,65.2127,65.2083,65.2035,65.1984,65.1930,65.1873,65.1813,65.1750,65.1684,65.1614,65.1542,65.1467,65.1389,65.1308,65.1225,65.1139,65.1050,65.0958,65.0864,65.0767,65.0668,65.0566,65.0462,65.0356
56.2087,55.7979,55.4242,55.0971,54.8255,54.6170,54.4776,54.4113,54.4202,54.5039,54.6601,54.8841,55.1695,55.5084,55.8918,56.3097,56.7522,57.2091,57.6706,58.1276,58.5715,58.9947,59.3907,59.7537,60.0788,60.3620,60.6001,60.7905,60.9313,61.0212,61.0593,61.0453,60.9793,60.8619,60.6942,60.4778,60.2151,59.9089,59.5629,59.1815,58.7701,58.3349,57.8830,57.4225,56.9623,56.5119,56.0813,55.6807,55.3200,55.0088,54.7556,54.5674,54.4497,54.4060,54.4377,54.5436,54.7209,54.9642,55.2666,55.6200,56.0148,56.4413,56.8892,57.3485,57.8096,58.2634,58.7018,59.1175,59.5041,59.8561
-2.4714,-2.7937,-3.0194,-3.1456,-3.1710,-3.0952,-2.9191,-2.6448,-2.2756,-1.8159,-1.2714,-0.6488,0.0443,0.7989,1.6055,2.4536,3.3323,4.2302,5.1356,6.0368,6.9223,7.7810,8.6021,9.3757,10.0925,10.7442,11.3235,11.8238,12.2398,12.5670,12.8022,12.9428,12.9874,12.9356,12.7879,12.5458,12.2118,11.7894,11.2830,10.6981,10.0413,9.3199,8.5425,7.7182,6.8572,5.9701,5.0682,4.1629,3.2661,2.3893,1.5439,0.7408,-0.0095,-0.6976,-1.3147,-1.8532,-2.3063,-2.6685,-2.9356,-3.1043,-3.1726,-3.1397,-3.0060,-2.7730,-2.4436,-2.0217,-1.5124,-0.9220,-0.2578,0.4718
37.7607,37.5418,37.6228,37.9991,38.6500,39.5407,40.6251,41.8507,43.1622,44.5058,45.8324,47.0994,48.2720,49.3228,50.2314,50.9832,51.5682,51.9800,52.2147,52.2703,52.1465,51.8441,51.3659,50.7165,49.9037,48.9391,47.8392,46.6271,45.3329,43.9944,42.6569,41.3716,40.1932,39.1765,38.3721,37.8222,37.5566,37.5900,37.9206,38.5300,39.3856,40.4428,41.6497,42.9513,44.2932,45.6255,46.9045,48.0940,49.1656,50.0978,50.8751,51.4870,51.9266,52.1894,52.2735,52.1780,51.9038,51.4531,50.8304,50.0428,49.1012,48.0213,46.8252,45.5417,44.2074,42.8664,41.5693,40.3703,39.3244,38.4834
43.1195,43.1251,43.0785,42.9797,42.8287,42.6255,42.3703,42.0631,41.7041,41.2936,40.8318,40.3192,39.7565,39.1445,38.4842,37.7770,37.0246,36.2290,35.3924,34.5177,33.6083,32.6677,31.7003,30.7107,29.7041,28.6862,27.6631,26.6412,25.6273,24.6284,23.6516,22.7041,21.7932,20.9257,20.1086,19.3482,18.6507,18.0216,17.4660,16.9882,16.5923,16.2812,16.0576,15.9231,15.8789,15.9253,16.0620,16.2878,16.6009,16.9989,17.4785,18.0360,18.6668,19.3659,20.1277,20.9462,21.8147,22.7267,23.6749,24.6523,25.6517,26.6659,27.6879,28.7110,29.7286,30.7349,31.7240,32.6908,33.6307,34.5394
-28.2821,-28.9186,-29.6557,-30.4837,-31.3921,-32.3695,-33.4041,-34.4838,-35.5965,-36.7306,-37.8746,-39.0179,-40.1507,-41.2643,-42.3505,-43.4027,-44.4150,-45.3823,-46.3009,-47.1674,-47.9794,-48.7352,-49.4333,-50.0729,-50.6535,-51.1749,-51.6370,-52.0400,-52.3841,-52.6696,-52.8966,-53.0655,-53.1764,-53.2294,-53.2248,-53.1623,-53.0420,-52.8638,-52.6273,-52.3324,-51.9788,-51.5662,-51.0944,-50.5634,-49.9732,-49.3241,-48.6166,-47.8517,-47.0307,-46.1556,-45.2289,-44.2539,-43.2348,-42.1767,-41.0855,-39.9683,-38.8332,-37.6890,-36.5459,-35.4145,-34.3063,-33.2331,-32.2070,-31.2400,-30.3439,-29.5299,-28.8085,-28.1890,-27.6797,-27.2873
-3.6873,-3.9452,-4.3227,-4.8125,-5.4051,-6.0890,-6.8509,-7.6759,-8.5480,-9.4503,-10.3655,-11.2762,-12.1656,-13.0175,-13.8166,-14.5493,-15.2032,-15.7677,-16.2339,-16.5945,-16.8441,-16.9790,-16.9972,-16.8985,-16.6843,-16.3578,-15.9238,-15.3890,-14.7619,-14.0525,-13.2726,-12.4356,-11.5562,-10.6503,-9.7347,-8.8265,-7.9432,-7.1017,-6.3185,-5.6088,-4.9865,-4.4636,-4.0502,-3.7545,-3.5819,-3.5360,-3.6174,-3.8247,-4.1539,-4.5987,-5.1504,-5.7984,-6.5301,-7.3311,-8.1859,-9.0779,-9.9899,-10.9046,-11.8047,-12.6739,-13.4964,-14.2579,-14.9455,-15.5478,-16.0552,-16.4598,-16.7555,-16.9377,-17.0039,-16.9531
-51.7904,-52.8789,-53.8559,-54.7118,-55.4403,-56.0375,-56.5011,-56.8300,-57.0237,-57.0820,-57.0048,-56.7923,-56.4446,-55.9624,-55.3468,-54.6003,-53.7271,-52.7340,-51.6309,-50.4323,-49.1573,-47.8309,-46.4838,-45.1524,-43.8773,-42.7020,-41.6704,-40.8237,-40.1977,-39.8199,-39.7072,-39.8650,-40.2859,-40.9511,-41.8315,-42.8902,-44.0852,-45.3727,-46.7095,-48.0555,-49.3753,-50.6391,-51.8229,-52.9084,-53.8821,-54.7344,-55.4592,-56.0526,-56.5123,-56.8374,-57.0272,-57.0816,-57.0006,-56.7843,-56.4327,-55.9467,-55.3273,-54.5771,-53.7004,-52.7040,-51.5980,-50.3968,-49.1200,-47.7925,-46.4454,-45.1150,-43.8422,-42.6704,-41.6435,-40.8026
45.3823,45.9303,46.5636,47.2739,48.0516,48.8872,49.7707,50.6921,51.6418,52.6103,53.5892,54.5703,55.5464,56.5111,57.4590,58.3853,59.2861,60.1583,60.9994,61.8076,62.5816,63.3205,64.0240,64.6920,65.3246,65.9223,66.4856,67.0153,67.5121,67.9770,68.4107,68.8143,69.1887,69.5346,69.8531,70.1449,70.4108,70.6516,70.8679,71.0604,71.2296,71.3760,71.5001,71.6022,71.6826,71.7416,71.7793,71.7960,71.7915,71.7660,71.7193,71.6513,71.5618,71.4505,71.3171,71.1612,70.9822,70.7798,70.5532,70.3019,70.0252,69.7223,69.3923,69.0345,68.6480,68.2318,67.7850,67.3068,66.7963,66.2525
-84.4783,-84.4423,-84.3763,-84.2795,-84.1508,-83.9890,-83.7927,-83.5604,-83.2909,-82.9830,-82.6368,-82.2532,-81.8352,-81.3883,-80.9216,-80.4479,-79.9849,-79.5538,-79.1788,-78.8846,-78.6927,-78.6186,-78.6683,-78.8377,-79.1132,-79.4740,-79.8959,-80.3544,-80.8275,-81.2968,-81.7484,-82.1727,-82.5634,-82.9173,-83.2327,-83.5099,-83.7495,-83.9528,-84.1213,-84.2565,-84.3595,-84.4316,-84.4735,-84.4856,-84.4681,-84.4208,-84.3431,-84.2343,-84.0931,-83.9184,-83.7086,-83.4622,-83.1782,-82.8557,-82.4950,-82.0978,-81.6680,-81.2123,-80.7411,-80.2693,-79.8156,-79.4030,-79.0560,-78.7984,-78.6500,-78.6229,-78.7192,-78.9311,-79.2418,-79.6288
-84.9902,-84.9532,-84.9132,-84.8704,-84.8248,-84.7769,-84.7267,-84.6747,-84.6211,-84.5663,-84.5107,-84.4547,-84.3986,-84.3431,-84.2885,-84.2354,-84.1844,-84.1358,-84.0904,-84.0484,-84.0106,-83.9772,-83.9488,-83.9256,-83.9081,-83.8963,-83.8905,-83.8907,-83.8970,-83.9092,-83.9273,-83.9508,-83.9797,-84.0134,-84.0516,-84.0938,-84.1395,-84.1883,-84.2395,-84.2927,-84.3474,-84.4030,-84.4590,-84.5151,-84.5707,-84.6254,-84.6788,-84.7307,-84.7807,-84.8285,-84.8738,-84.9165,-84.9562,-84.9930,-85.0265,-85.0567,-85.0835,-85.1068,-85.1264,-85.1424,-85.1547,-85.1632,-85.1680,-85.1689,-85.1661,-85.1595,-85.1491,-85.1350,-85.1172,-85.0957
-88.8802,-88.8751,-88.8713,-88.8688,-88.8679,-88.8684,-88.8705,-88.8740,-88.8787,-88.8847,-88.8917,-88.8994,-88.9077,-88.9164,-88.9252,-88.9340,-88.9424,-88.9504,-88.9577,-88.9643,-88.9699,-88.9745,-88.9781,-88.9804,-88.9816,-88.9815,-88.9803,-88.9778,-88.9742,-88.9694,-88.9637,-88.9571,-88.9497,-88.9416,-88.9332,-88.9244,-88.9156,-88.9069,-88.8987,-88.8910,-88.8841,-88.8782,-88.8736,-88.8702,-88.8683,-88.8679,-88.8690,-88.8716,-88.8755,-88.8807,-88.8871,-88.8943,-88.9023,-88.9108,-88.9195,-88.9283,-88.9370,-88.9453,-88.9531,-88.9601,-88.9664,-88.9717,-88.9759,-88.9790,-88.9810,-88.9817,-88.9812,-88.9795,-88.9766,-88.9726
-48.1710,-48.3627,-48.4405,-48.4040,-48.2534,-47.9894,-47.6131,-47.1266,-46.5325,-45.8349,-45.0392,-44.1528,-43.1848,-42.1469,-41.0535,-39.9215,-38.7706,-37.6230,-36.5027,-35.4352,-34.4462,-33.5611,-32.8035,-32.1944,-31.7510,-31.4864,-31.4081,-31.5186,-31.8145,-32.2872,-32.9230,-33.7040,-34.6086,-35.6128,-36.6912,-37.8180,-38.9678,-40.1169,-41.2436,-42.3287,-43.3555,-44.3104,-45.1819,-45.9612,-46.6415,-47.2174,-47.6854,-48.0425,-48.2872,-48.4183,-48.4353,-48.3380,-48.1269,-47.8028,-47.3675,-46.8232,-46.1734,-45.4228,-44.5778,-43.6466,-42.6397,-41.5703,-40.4541,-39.3094,-38.1574,-37.0212,-35.9258,-34.8969,-33.9602,-33.1402
69.0663,70.1731,71.1539,72.0070,72.7350,73.3424,73.8341,74.2155,74.4909,74.6638,74.7365,74.7099,74.5838,74.3563,74.0246,73.5847,73.0317,72.3603,71.5657,70.6443,69.5955,68.4237,67.1406,65.7689,64.3444,62.9187,61.5582,60.3415,59.3515,58.6644,58.3381,58.4014,58.8486,59.6407,60.7126,61.9846,63.3742,64.8061,66.2184,67.5648,68.8139,69.9471,70.9550,71.8353,72.5898,73.2225,73.7385,74.1431,74.4408,74.6353,74.7293,74.7239,74.6192,74.4136,74.1045,73.6881,73.1597,72.5140,71.7461,70.8520,69.8303,68.6840,67.4232,66.0679,64.6510,63.2204,61.8397,60.5853,59.5400,58.7825
7.4211,6.6286,5.8405,5.0579,4.2818,3.5130,2.7527,2.0018,1.2611,0.5316,-0.1858,-0.8904,-1.5813,-2.2578,-2.9191,-3.5647,-4.1937,-4.8057,-5.4000,-5.9762,-6.5337,-7.0720,-7.5909,-8.0897,-8.5683,-9.0263,-9.4634,-9.8793,-10.2738,-10.6467,-10.9978,-11.3269,-11.6339,-11.9186,-12.1809,-12.4207,-12.6380,-12.8326,-13.0046,-13.1537,-13.2801,-13.3836,-13.4642,-13.5219,-13.5567,-13.5686,-13.5576,-13.5237,-13.4668,-13.3871,-13.2844,-13.1590,-13.0107,-12.8396,-12.6459,-12.4295,-12.1905,-11.9290,-11.6452,-11.3391,-11.0108,-10.6606,-10.2885,-9.8948,-9.4797,-9.0435,-8.5863,-8.1085,-7.6103,-7.0923
78.5407,78.4029,78.2488,78.0781,77.8906,77.6862,77.4647,77.2260,76.9702,76.6972,76.4073,76.1009,75.7785,75.4409,75.0891,74.7245,74.3488,73.9640,73.5725,73.1773,72.7817,72.3893,72.0044,71.6314,71.2752,70.9406,70.6327,70.3565,70.1167,69.9175,69.7627,69.6552,69.5971,69.5896,69.6329,69.7261,69.8673,70.0538,70.2821,70.5481,70.8472,71.1744,71.5248,71.8934,72.2753,72.6659,73.0610,73.4567,73.8496,74.2366,74.6153,74.9833,75.3390,75.6809,76.0078,76.3190,76.6138,76.8918,77.1527,77.3964,77.6229,77.8323,78.0247,78.2003,78.3593,78.5019,78.6284,78.7389,78.8336,78.9128
38.2827,38.2654,38.2479,38.2300,38.2118,38.1933,38.1745,38.1553,38.1359,38.1162,38.0962,38.0759,38.0553,38.0344,38.0132,37.9918,37.9700,37.9481,37.9258,37.9033,37.8805,37.8575,37.8342,37.8107,37.7869,37.7629,37.7387,37.7143,37.6896,37.6647,37.6396,37.6142,37.5887,37.5630,37.5370,37.5109,37.4846,37.4581,37.4314,37.4046,37.3776,37.3504,37.3231,37.2956,37.2680,37.2402,37.2123,37.1843,37.1561,37.1278,37.0994,37.0709,37.0423,37.0136,36.9848,36.9559,36.9269,36.8979,36.8688,36.8396,36.8103,36.7810,36.7517,36.7223,36.6929,36.6634,36.6339,36.6044,36.5749,36.5454
-18.7739,-17.9669,-17.2460,-16.6254,-16.1173,-15.7318,-15.4766,-15.3569,-15.3750,-15.5306,-15.8206,-16.2391,-16.7777,-17.4259,-18.1708,-18.9979,-19.8912,-20.8339,-21.8086,-22.7979,-23.7847,-24.7528,-25.6869,-26.5729,-27.3985,-28.1526,-28.8257,-29.4099,-29.8987,-30.2869,-30.5706,-30.7470,-30.8145,-30.7724,-30.6212,-30.3622,-29.9979,-29.5321,-28.9695,-28.3164,-27.5803,-26.7704,-25.8973,-24.9732,-24.0117,-23.0278,-22.0375,-21.0579,-20.1062,-19.2000,-18.3561,-17.5907,-16.9189,-16.3538,-15.9065,-15.5861,-15.3990,-15.3488,-15.4366,-15.6607,-16.0165,-16.4970,-17.0925,-17.7913,-18.5796,-19.4422,-20.3627,-21.3237,-22.3080,-23.2981
-56.5144,-56.8036,-57.0908,-57.3745,-57.6534,-57.9264,-58.1923,-58.4500,-58.6986,-58.9372,-59.1649,-59.3811,-59.5851,-59.7763,-59.9542,-60.1183,-60.2682,-60.4035,-60.5240,-60.6293,-60.7193,-60.7938,-60.8525,-60.8955,-60.9227,-60.9339,-60.9291,-60.9084,-60.8718,-60.8194,-60.7513,-60.6675,-60.5683,-60.4540,-60.3246,-60.1806,-60.0222,-59.8498,-59.6639,-59.4651,-59.2537,-59.0305,-58.7962,-58.5516,-58.2974,-58.0347,-57.7645,-57.4878,-57.2058,-56.9199,-56.6314,-56.3416,-56.0522,-55.7646,-55.4805,-55.2016,-54.9296,-54.6662,-54.4131,-54.1721,-53.9448,-53.7329,-53.5379,-53.3613,-53.2044,-53.0685,-52.9547,-52.8638,-52.7966,-52.7537
-26.8061,-26.1319,-25.4325,-24.7089,-23.9618,-23.1923,-22.4013,-21.5903,-20.7604,-19.9130,-19.0498,-18.1723,-17.2824,-16.3819,-15.4728,-14.5570,-13.6368,-12.7143,-11.7918,-10.8714,-9.9556,-9.0466,-8.1467,-7.2583,-6.3835,-5.5246,-4.6837,-3.8629,-3.0642,-2.2895,-1.5406,-0.8192,-0.1270,0.5346,1.1641,1.7604,2.3222,2.8484,3.3380,3.7902,4.2043,4.5794,4.9150,5.2106,5.4657,5.6800,5.8530,5.9847,6.0747,6.1230,6.1294,6.0941,6.0170,5.8982,5.7379,5.5364,5.2939,5.0108,4.6875,4.3245,3.9224,3.4820,3.0038,2.4888,1.9379,1.3522,0.7329,0.0810,-0.6019,-1.3144
-22.8920,-22.0216,-21.2170,-20.4885,-19.8459,-19.2976,-18.8511,-18.5123,-18.2858,-18.1746,-18.1803,-18.3028,-18.5404,-18.8900,-19.3467,-19.9045,-20.5559,-21.2922,-22.1037,-22.9799,-23.9096,-24.8812,-25.8829,-26.9029,-27.9298,-28.9525,-29.9608,-30.9449,-31.8960,-32.8062,-33.6686,-34.4770,-35.2263,-35.9120,-36.5305,-37.0788,-37.5545,-37.9555,-38.2806,-38.5285,-38.6984,-38.7899,-38.8026,-38.7366,-38.5920,-38.3693,-38.0691,-37.6925,-37.2408,-36.7158,-36.1197,-35.4554,-34.7262,-33.9364,-33.0908,-32.1954,-31.2567,-30.2824,-29.2809,-28.2618,-27.2350,-26.2115,-25.2027,-24.2201,-23.2755,-22.3808,-21.5471,-20.7854,-20.1055,-19.5165
-9.5442,-9.4158,-9.2831,-9.1463,-9.0053,-8.8604,-8.7116,-8.5590,-8.4027,-8.2428,-8.0795,-7.9128,-7.7429,-7.5698,-7.3938,-7.2149,-7.0332,-6.8490,-6.6622,-6.4731,-6.2818,-6.0885,-5.8932,-5.6961,-5.4974,-5.2972,-5.0957,-4.8930,-4.6892,-4.4845,-4.2791,-4.0732,-3.8668,-3.6601,-3.4533,-3.2466,-3.0400,-2.8338,-2.6281,-2.4231,-2.2189,-2.0157,-1.8136,-1.6129,-1.4135,-1.2157,-1.0197,-0.8256,-0.6335,-0.4436,-0.2560,-0.0709,0.1116,0.2914,0.4683,0.6422,0.8130,0.9805,1.1446,1.3052,1.4621,1.6153,1.7647,1.9101,2.0514,2.1885,2.3214,2.4499,2.5739,2.6934
